"","State","Weather_Type","Fatalities","Injuries","Property_Damage","Crop_Damage","Total_Damage","Total_Casualties"
"455","IA","LIGHTNING",9,40,16057250,10500,16067750,49
"456","IA","RAIN",0,0,1292000,71000,1363000,0
"457","IA","SLEET",0,0,0,0,0,0
"458","IA","SNOW",3,0,43794000,65900000,109694000,3
"459","IA","TEMPERATURE_LOW",4,0,1e+06,20100000,21100000,4
"460","IA","THUNDERSTORM WIND",12,293,326777620,154365150,481142770,305
"461","IA","TORNADO",81,2208,2286576200,5611000,2292187200,2289
"462","IA","WALL CLOUD",0,0,0,0,0,0
"463","IA","WET",0,0,0,2.08e+08,2.08e+08,0
"464","IA","WILD FIRE",0,2,1100000,0,1100000,2
"465","IA","WIND",3,25,73285810,888100,74173910,28
"466","IA","WINTER STORM",5,16,7205000,0,7205000,21
"467","IA","WINTER WEATHER",0,0,371500,0,371500,0
"468","ID","AVALANCHE",16,9,36000,0,36000,25
"469","ID","BLIZZARD",3,1,497000,0,497000,4
"470","ID","DROUGHT",0,0,0,0,0,0
"471","ID","DRY MICROBURST",0,0,62000,0,62000,0
"472","ID","DUST STORM",0,11,5000,0,5000,11
"473","ID","FLOOD",2,2,130019000,25000,130044000,4
"474","ID","FOG",0,3,110000,0,110000,3
"475","ID","FREEZE",0,0,0,1e+05,1e+05,0
"476","ID","FREEZE RAIN",1,0,0,0,0,1
"477","ID","FROST",0,0,0,5e+06,5e+06,0
"478","ID","FROST FREEZE",0,0,0,0,0,0
"479","ID","FUNNEL CLOUD",0,0,2000,0,2000,0
"480","ID","HAIL",0,6,2247500,472000,2719500,6
"481","ID","HEAT",0,0,0,0,0,0
"482","ID","ICE STORM",0,0,0,0,0,0
"483","ID","LAND SLIDE",0,0,605000,0,605000,0
"484","ID","LIGHTNING",7,26,3122500,50000,3172500,33
"485","ID","MUD SLIDE",0,0,100,0,100,0
"486","ID","RAIN",1,0,51355000,5000,51360000,1
"487","ID","SNOW",7,10,12635000,5000,12640000,17
"488","ID","TEMPERATURE_LOW",0,0,50000,0,50000,0
"489","ID","THUNDERSNOW",1,1,50000,0,50000,2
"490","ID","THUNDERSTORM WIND",10,152,13356300,6038000,19394300,162
"491","ID","TIDE",0,0,0,0,0,0
"492","ID","TORNADO",0,9,9497860,10000,9507860,9
"493","ID","WET",0,0,0,5e+06,5e+06,0
"494","ID","WILD FIRE",3,1,11520000,385000,11905000,4
"495","ID","WIND",3,26,14646800,3000,14649800,29
"496","ID","WINTER STORM",3,13,542000,0,542000,16
"497","ID","WINTER WEATHER",1,3,0,0,0,4
"498","IL","BLIZZARD",0,0,1455000,0,1455000,0
"499","IL","DROUGHT",0,0,0,284570000,284570000,0
"500","IL","DUST STORM",0,0,1000,0,1000,0
"501","IL","FLOOD",27,31,1047702010,5070459050,6118161060,58
"502","IL","FOG",0,0,1e+05,0,1e+05,0
"503","IL","FREEZE FOG",0,0,0,0,0,0
"504","IL","FREEZE RAIN",0,0,0,0,0,0
"505","IL","FROST",0,0,0,0,0,0
"506","IL","FROST FREEZE",0,0,0,29380000,29380000,0
"507","IL","FUNNEL CLOUD",0,0,0,0,0,0
"508","IL","HAIL",0,44,100970550,6888600,107859150,44
"509","IL","HEAT",983,594,55000,460000,515000,1577
"510","IL","ICE ICE",0,0,4500,300,4800,0
"511","IL","ICE JAM",0,0,0,0,0,0
"512","IL","ICE STORM",0,2,2105000,0,2105000,2
"513","IL","LAND SLIDE",0,0,50000,0,50000,0
"514","IL","LIGHTNING",20,69,19679300,0,19679300,89
"515","IL","MUD SLIDE",0,0,550000,0,550000,0
"516","IL","RAIN",0,0,1011000,0,1011000,0
"517","IL","RIP CURRENT",1,0,0,0,0,1
"518","IL","SEICHE",0,0,0,0,0,0
"519","IL","SLEET",0,0,0,0,0,0
"520","IL","SLEET STORM",0,0,0,0,0,0
"521","IL","SNOW",7,30,5618500,300,5618800,37
"522","IL","STREAM",0,0,0,0,0,0
"523","IL","TEMPERATURE_HIGH",0,0,0,0,0,0
"524","IL","TEMPERATURE_LOW",15,6,0,0,0,21
"525","IL","THUNDERSTORM WIND",26,555,543755230,143466500,687221730,581
"526","IL","TORNADO",203,4145,1770414550,2298300,1772712850,4348
"527","IL","WATERSPOUT",0,0,0,0,0,0
"528","IL","WAVE",0,0,0,0,0,0
"529","IL","WILD FIRE",0,0,2125000,0,2125000,0
"530","IL","WIND",126,56,27544450,13024000,40568450,182
"531","IL","WINTER STORM",13,31,13711000,0,13711000,44
"532","IL","WINTER WEATHER",0,0,43500,0,43500,0
"533","IN","BLIZZARD",0,0,1e+05,0,1e+05,0
"534","IN","DROUGHT",0,0,0,7.3e+07,7.3e+07,0
"535","IN","DUST DEVIL",0,0,0,0,0,0
"536","IN","DUST STORM",0,1,50000,0,50000,1
"537","IN","FLOOD",43,13,1167822650,790916500,1958739150,56
"538","IN","FOG",1,0,470000,0,470000,1
"539","IN","FREEZE FOG",0,0,0,0,0,0
"540","IN","FREEZE RAIN",0,0,0,0,0,0
"541","IN","FROST",0,0,0,0,0,0
"542","IN","FROST FREEZE",0,0,0,2630000,2630000,0
"543","IN","FUNNEL CLOUD",0,0,0,0,0,0
"544","IN","HAIL",0,0,82729250,3645000,86374250,0
"545","IN","HEAT",16,84,1e+06,0,1e+06,100
"546","IN","ICE",0,0,0,0,0,0
"547","IN","ICE STORM",0,2,1060000,0,1060000,2
"548","IN","LIGHTNING",15,89,28414800,0,28414800,104
"549","IN","RAIN",0,0,163500,1000,164500,0
"550","IN","RIP CURRENT",11,4,0,0,0,15
"551","IN","SLEET ICE STORM",0,0,5e+05,0,5e+05,0
"552","IN","SNOW",1,3,3815000,2e+05,4015000,4
"553","IN","TEMPERATURE_HIGH",0,0,0,0,0,0
"554","IN","TEMPERATURE_LOW",4,0,5160000,0,5160000,4
"555","IN","THUNDERSTORM WIND",32,282,100721250,735500,101456750,314
"556","IN","TORNADO",252,4224,2594793890,516000,2595309890,4476
"557","IN","WATERSPOUT",0,0,0,0,0,0
"558","IN","WILD FIRE",0,0,0,0,0,0
"559","IN","WIND",15,14,26815600,3e+06,29815600,29
"560","IN","WINTER STORM",0,0,2160000,0,2160000,0
"561","IN","WINTER WEATHER",1,4,95000,0,95000,5
"562","KS","BLIZZARD",1,10,6457000,0,6457000,11
"563","KS","DROUGHT",0,0,0,155954000,155954000,0
"564","KS","DRY MICROBURST",0,0,1000,0,1000,0
"565","KS","DUST DEVIL",0,0,0,0,0,0
"566","KS","DUST STORM",0,0,0,0,0,0
"567","KS","FLOOD",24,24,548165350,108131000,656296350,48
"568","KS","FOG",5,25,120000,0,120000,30
"569","KS","FREEZE",0,0,0,0,0,0
"570","KS","FREEZE FOG",0,0,40000,0,40000,0
"571","KS","FROST FREEZE",0,0,15000,4250000,4265000,0
"572","KS","FUNNEL CLOUD",0,0,0,0,0,0
"573","KS","HAIL",0,121,506524900,259405300,765930200,121
"574","KS","HEAT",15,17,108000,0,108000,32
"575","KS","ICE",1,4,60000,0,60000,5
"576","KS","ICE SNOW",0,0,0,0,0,0
"577","KS","ICE STORM",16,25,184665000,0,184665000,41
"578","KS","LIGHTNING",9,40,20799065,29300,20828365,49
"579","KS","OTHER",0,0,0,0,0,0
"580","KS","RAIN",0,7,2339000,554000,2893000,7
"581","KS","SLEET",0,0,0,0,0,0
"582","KS","SNOW",10,18,9431000,50010000,59441000,28
"583","KS","TEMPERATURE_LOW",0,0,2.5e+07,2500000,27500000,0
"584","KS","THUNDERSTORM DAMAGE",0,0,0,0,0,0
"585","KS","THUNDERSTORM WIND",14,352,326975500,43258600,370234100,366
"586","KS","TIDE",0,0,0,0,0,0
"587","KS","TORNADO",236,2721,2669890670,12275000,2682165670,2957
"588","KS","WAKE WIND",0,0,0,0,0,0
"589","KS","WILD FIRE",0,4,2615000,30000,2645000,4
"590","KS","WIND",6,21,10806940,673500,11480440,27
"591","KS","WINTER STORM",16,49,106775000,5e+05,107275000,65
"592","KS","WINTER WEATHER",3,11,3616000,0,3616000,14
"593","KY","BLIZZARD",1,0,0,0,0,1
"594","KY","DROUGHT",0,0,0,2.26e+08,2.26e+08,0
"595","KY","FIRE",0,0,10000,0,10000,0
"596","KY","FLOOD",60,27,790431000,39120500,829551500,87
"597","KY","FOG",0,0,0,0,0,0
"598","KY","FREEZE FOG",0,0,0,0,0,0
"599","KY","FREEZE RAIN",0,0,0,0,0,0
"600","KY","FROST",0,0,0,0,0,0
"601","KY","FROST FREEZE",0,0,0,4485000,4485000,0
"602","KY","FUNNEL CLOUD",0,0,25000,0,25000,0
"603","KY","HAIL",0,8,611568600,5584650,617153250,8
"604","KY","HEAT",6,152,0,0,0,158
"605","KY","ICE",2,0,0,0,0,2
"606","KY","ICE STORM",1,0,65533000,0,65533000,1
"607","KY","LAND SLIDE",0,0,0,0,0,0
"608","KY","LIGHTNING",12,37,7018000,18000,7036000,49
"609","KY","PRECIPITATION",0,0,0,0,0,0
"610","KY","RAIN",0,0,76000,0,76000,0
"611","KY","SLEET",0,0,0,0,0,0
"612","KY","SNOW",8,5,11622450,0,11622450,13
"613","KY","TEMPERATURE",0,0,0,0,0,0
"614","KY","TEMPERATURE_HIGH",0,0,0,0,0,0
"615","KY","TEMPERATURE_LOW",0,0,283000,0,283000,0
"616","KY","THUNDERSTORM WIND",15,402,274429460,2470550,276900010,417
"617","KY","TORNADO",125,2806,888768680,1908000,890676680,2931
"618","KY","WILD FIRE",0,0,25000,0,25000,0
"619","KY","WIND",9,39,87555450,15306000,102861450,48
"620","KY","WINTER STORM",0,0,5738200,0,5738200,0
"621","KY","WINTER WEATHER",0,4,410000,0,410000,4
"622","LA","DROUGHT",0,0,0,587430000,587430000,0
"623","LA","DUST DEVIL",0,0,10000,0,10000,0
"624","LA","FLOOD",14,6,823425950,9712000,833137950,20
"625","LA","FOG",1,76,253000,0,253000,77
"626","LA","FREEZE",1,0,0,5e+07,5e+07,1
"627","LA","FUNNEL CLOUD",0,0,0,0,0,0
"628","LA","HAIL",0,8,172108250,6139000,178247250,8
"629","LA","HEAT",62,3,110000,0,110000,65
"630","LA","HURRICANE",2,3,1183422000,392800000,1576222000,5
"631","LA","ICE FOG",0,0,0,0,0,0
"632","LA","ICE STORM",6,17,203265000,20000,203285000,23
"633","LA","LIGHTNING",25,117,35367550,35000,35402550,142
"634","LA","RAIN",0,0,70000,0,70000,0
"635","LA","RIP CURRENT",2,2,0,0,0,4
"636","LA","SNOW",0,0,3e+05,0,3e+05,0
"637","LA","STORM",0,0,527987000,0,527987000,0
"638","LA","TEMPERATURE_LOW",2,0,7850000,2e+07,27850000,2
"639","LA","THUNDERSTORM",0,0,50000,0,50000,0
"640","LA","THUNDERSTORM WIND",27,278,847519350,1312000,848831350,305
"641","LA","TIDE",0,0,0,0,0,0
"642","LA","TORNADO",153,2637,1179366890,3843000,1183209890,2790
"643","LA","TROPICAL DEPRESSION",0,0,0,0,0,0
"644","LA","TROPICAL STORM",1,12,307019000,154600000,461619000,13
"645","LA","WATERSPOUT",5,39,50021000,0,50021000,44
"646","LA","WILD FIRE",0,3,1276000,2315000,3591000,3
"647","LA","WIND",9,10,4009700,5e+05,4509700,19
"648","LA","WINTER STORM",0,4,55000,0,55000,4
"649","LA","WINTER WEATHER",0,0,20000,0,20000,0
"650","LC","HAIL",0,0,0,0,0,0
"651","LC","THUNDERSTORM WIND",0,0,0,0,0,0
"652","LE","HAIL",0,0,0,0,0,0
"653","LE","THUNDERSTORM WIND",0,0,30000,0,30000,0
"654","LE","WATERSPOUT",0,0,0,0,0,0
"655","LH","HAIL",0,0,0,0,0,0
"656","LH","THUNDERSTORM WIND",0,0,0,0,0,0
"657","LH","WATERSPOUT",0,0,0,0,0,0
"658","LM","HAIL",0,0,0,0,0,0
"659","LM","THUNDERSTORM WIND",2,1,1209500,0,1209500,3
"660","LM","WATERSPOUT",0,0,0,0,0,0
"661","LM","WIND",2,1,1422600,0,1422600,3
"662","LO","HAIL",0,0,0,0,0,0
"663","LO","THUNDERSTORM WIND",0,0,70000,0,70000,0
"664","LO","WATERSPOUT",0,0,0,0,0,0
"665","LS","HAIL",0,0,0,0,0,0
"666","LS","THUNDERSTORM WIND",0,0,4e+05,0,4e+05,0
"667","LS","WATERSPOUT",0,0,0,0,0,0
"668","LS","WIND",1,0,0,0,0,1
"669","MA","BLIZZARD",0,0,115000,0,115000,0
"670","MA","DROUGHT",0,0,0,0,0,0
"671","MA","DRY",0,0,0,0,0,0
"672","MA","DUST DEVIL",0,0,0,0,0,0
"673","MA","FLOOD",2,5,280546000,0,280546000,7
"674","MA","FREEZE",0,0,0,0,0,0
"675","MA","FREEZE RAIN",0,0,0,0,0,0
"676","MA","FROST FREEZE",0,0,0,0,0,0
"677","MA","FUNNEL CLOUD",0,0,0,0,0,0
"678","MA","HAIL",0,2,521950,1e+05,621950,2
"679","MA","HEAT",2,0,0,0,0,2
"680","MA","ICE FLOE",0,0,1e+05,0,1e+05,0
"681","MA","ICE STORM",0,2,45385000,0,45385000,2
"682","MA","LAND SLIDE",0,0,0,0,0,0
"683","MA","LIGHTNING",6,171,22652201,0,22652201,177
"684","MA","RAIN",0,0,50000,0,50000,0
"685","MA","RIP CURRENT",1,0,0,0,0,1
"686","MA","SMOKE",0,0,0,0,0,0
"687","MA","SNOW",2,22,74004000,0,74004000,24
"688","MA","STORM",0,0,1780000,0,1780000,0
"689","MA","SURF",1,2,0,0,0,3
"690","MA","TEMPERATURE_HIGH",0,0,0,0,0,0
"691","MA","TEMPERATURE_LOW",1,3,0,0,0,4
"692","MA","THUNDERSTORM WIND",10,124,35465750,1260000,36725750,134
"693","MA","TORNADO",108,1758,756039120,0,756039120,1866
"694","MA","TROPICAL STORM",0,0,34732000,0,34732000,0
"695","MA","WATERSPOUT",0,0,0,0,0,0
"696","MA","WAVE",0,0,0,0,0,0
"697","MA","WIND",7,27,22214890,2000,22216890,34
"698","MA","WINTER STORM",0,0,4972500,0,4972500,0
"699","MA","WINTER WEATHER",0,5,265000,0,265000,5
"700","MD","BLIZZARD",2,150,710000,0,710000,152
"701","MD","DROUGHT",0,0,0,99725780,99725780,0
"702","MD","DRY",0,0,0,0,0,0
"703","MD","DUST DEVIL",0,1,1000,0,1000,1
"704","MD","FLOOD",13,30,152942000,1385000,154327000,43
"705","MD","FOG",1,38,0,0,0,39
"706","MD","FREEZE",0,0,0,1480000,1480000,0
"707","MD","FREEZE FOG",0,0,0,0,0,0
"708","MD","FREEZE RAIN",0,0,0,0,0,0
"709","MD","FROST FREEZE",0,0,0,0,0,0
"710","MD","FUNNEL CLOUD",0,0,0,0,0,0
"711","MD","HAIL",0,1,1186000,621050,1807050,1
"712","MD","HEAT",100,545,30000,4700000,4730000,645
"713","MD","HURRICANE",0,0,1378000,590000,1968000,0
"714","MD","ICE",0,0,0,0,0,0
"715","MD","ICE STORM",0,0,8862000,20000,8882000,0
"716","MD","LAND SPOUT",0,0,5000,0,5000,0
"717","MD","LIGHTNING",13,73,24740600,6000,24746600,86
"718","MD","RAIN",4,35,5028000,0,5028000,39
"719","MD","RIP CURRENT",1,1,0,0,0,2
"720","MD","SLEET FREEZE RAIN",0,0,0,0,0,0
"721","MD","SMOKE",0,0,0,0,0,0
"722","MD","SNOW",0,0,746000,0,746000,0
"723","MD","STORM",0,0,54175000,5000,54180000,0
"724","MD","TEMPERATURE_HIGH",0,3,0,10000,10000,3
"725","MD","TEMPERATURE_LOW",2,0,0,17500,17500,2
"726","MD","THUNDERSTORM WIND",7,103,31635350,157500,31792850,110
"727","MD","TIDE",0,0,0,0,0,0
"728","MD","TORNADO",7,314,331924500,520000,332444500,321
"729","MD","TROPICAL STORM",1,200,538505000,690000,539195000,201
"730","MD","WATERSPOUT",0,0,5000,0,5000,0
"731","MD","WET",0,0,0,0,0,0
"732","MD","WILD FIRE",0,2,0,0,0,2
"733","MD","WIND",2,23,30955640,505000,31460640,25
"734","MD","WINTER STORM",6,13,7086000,0,7086000,19
"735","MD","WINTER WEATHER",3,5,9000,0,9000,8
"736","ME","BLIZZARD",0,0,0,0,0,0
"737","ME","DAM BREAK",0,0,1e+06,0,1e+06,0
"738","ME","DROUGHT",0,0,0,0,0,0
"739","ME","DRY",0,0,0,0,0,0
"740","ME","DUST DEVIL",1,0,10000,0,10000,1
"741","ME","EROSION",0,0,766000,0,766000,0
"742","ME","FLOOD",4,3,200277700,5000,200282700,7
"743","ME","FOG",0,24,0,0,0,24
"744","ME","FREEZE FOG",0,0,0,0,0,0
"745","ME","FREEZE RAIN",2,0,0,0,0,2
"746","ME","FUNNEL CLOUD",0,0,0,0,0,0
"747","ME","HAIL",0,2,500500,130000,630500,2
"748","ME","HURRICANE",0,4,75000,0,75000,4
"749","ME","ICE STORM",1,0,318230000,0,318230000,1
"750","ME","LAND SLUMP",0,0,570000,0,570000,0
"751","ME","LIGHTNING",6,70,9436800,0,9436800,76
"752","ME","OTHER",0,0,0,0,0,0
"753","ME","PRECIPITATION",0,0,0,0,0,0
"754","ME","RAIN",0,4,505000,5e+05,1005000,4
"755","ME","SLEET",0,0,0,0,0,0
"756","ME","SLEET STORM",0,0,0,0,0,0
"757","ME","SNOW",1,0,7700000,0,7700000,1
"758","ME","STORM",0,1,2973000,0,2973000,1
"759","ME","SURF",1,13,189000,0,189000,14
"760","ME","SURGE",0,0,0,0,0,0
"761","ME","TEMPERATURE_HIGH",0,0,0,0,0,0
"762","ME","TEMPERATURE_LOW",1,0,0,0,0,1
"763","ME","THUNDERSTORM WIND",2,20,882000,0,882000,22
"764","ME","TIDE",0,0,2e+05,0,2e+05,0
"765","ME","TORNADO",1,19,9805500,0,9805500,20
"766","ME","TROPICAL STORM",0,0,0,0,0,0
"767","ME","WATERSPOUT",0,0,0,0,0,0
"768","ME","WIND",4,17,8504000,0,8504000,21
"769","ME","WIND TEMPERATURE_LOW",0,0,0,0,0,0
"770","ME","WINTER STORM",1,0,0,0,0,1
"771","ME","WINTER WEATHER",0,0,0,0,0,0
"772","MH","SURF",0,1,5e+06,0,5e+06,1
"773","MI","BLIZZARD",0,0,324000,0,324000,0
"774","MI","DROUGHT",0,0,0,1.5e+08,1.5e+08,0
"775","MI","DUST DEVIL",0,0,30,0,30,0
"776","MI","DUST DEVIL WATERSPOUT",0,0,500,0,500,0
"777","MI","FLOOD",9,7,340905750,26120000,367025750,16
"778","MI","FOG",1,1,0,0,0,2
"779","MI","FREEZE FOG",0,0,0,0,0,0
"780","MI","FREEZE RAIN",0,0,0,0,0,0
"781","MI","FROST FREEZE",0,0,0,0,0,0
"782","MI","FUNNEL",0,0,0,0,0,0
"783","MI","FUNNEL CLOUD",0,0,0,0,0,0
"784","MI","HAIL",0,8,287678800,20024000,307702800,8
"785","MI","HEAT",23,594,0,0,0,617
"786","MI","ICE",0,0,0,0,0,0
"787","MI","ICE STORM",1,4,190652000,25000,190677000,5
"788","MI","LIGHTING",0,0,5e+06,0,5e+06,0
"789","MI","LIGHTNING",19,164,21834400,0,21834400,183
"790","MI","RAIN",0,0,980000,25000,1005000,0
"791","MI","RIP CURRENT",21,9,0,0,0,30
"792","MI","SEICHE",0,0,20000,0,20000,0
"793","MI","SLEET",0,0,0,0,0,0
"794","MI","SLEET STORM",0,0,0,0,0,0
"795","MI","SNOW",1,7,17115000,0,17115000,8
"796","MI","SURF",1,0,0,0,0,1
"797","MI","TEMPERATURE_HIGH",0,0,0,0,0,0
"798","MI","TEMPERATURE_LOW",16,30,52375000,2100000,54475000,46
"799","MI","THUNDERSTORM",0,0,0,0,0,0
"800","MI","THUNDERSTORM WIND",49,372,381743900,39611000,421354900,421
"801","MI","TORNADO",243,3362,1071765550,1513000,1073278550,3605
"802","MI","WATERSPOUT",0,0,2e+05,0,2e+05,0
"803","MI","WAVE",3,0,0,0,0,3
"804","MI","WET SNOW",0,0,0,0,0,0
"805","MI","WILD FIRE",0,4,7556000,1e+06,8556000,4
"806","MI","WIND",10,22,52770750,10002000,62772750,32
"807","MI","WINTER STORM",1,2,4040000,0,4040000,3
"808","MI","WINTER WEATHER",0,0,100500,0,100500,0
"809","MN","BLIZZARD",6,14,25735000,0,25735000,20
"810","MN","DROUGHT",0,0,0,0,0,0
"811","MN","FLOOD",18,40,1557371000,115994300,1673365300,58
"812","MN","FOG",0,0,20000,0,20000,0
"813","MN","FREEZE RAIN",0,0,2e+05,0,2e+05,0
"814","MN","FROST FREEZE",0,0,0,0,0,0
"815","MN","FUNNEL CLOUD",0,0,0,0,0,0
"816","MN","HAIL",0,30,923515700,140700800,1064216500,30
"817","MN","HEAT",15,0,2127500,0,2127500,15
"818","MN","ICE",0,0,50000,0,50000,0
"819","MN","ICE SNOW",0,0,0,0,0,0
"820","MN","ICE STORM",0,1,36457020,0,36457020,1
"821","MN","LIGHTNING",10,70,13694900,65000,13759900,80
"822","MN","MUD SLIDE",0,0,0,0,0,0
"823","MN","RAIN",0,0,45000,15000,60000,0
"824","MN","RIP CURRENT",0,2,0,0,0,2
"825","MN","SNOW",0,0,118000,0,118000,0
"826","MN","TEMPERATURE_LOW",1,0,0,0,0,1
"827","MN","THUNDERSTORM WIND",6,123,875191750,54899150,930090900,129
"828","MN","TORNADO",99,1976,1903701140,13196050,1916897190,2075
"829","MN","WATERSPOUT",0,0,0,0,0,0
"830","MN","WILD FIRE",0,2,4027500,3000,4030500,2
"831","MN","WIND",10,17,11142050,150000,11292050,27
"832","MN","WINTER STORM",2,1,23077000,0,23077000,3
"833","MN","WINTER WEATHER",1,6,49000,0,49000,7
"834","MO","BLIZZARD",0,0,0,0,0,0
"835","MO","DROUGHT",0,0,1e+05,30835000,30935000,0
"836","MO","DUST DEVIL",0,0,0,0,0,0
"837","MO","FLOOD",89,41,847878840,664863300,1512742140,130
"838","MO","FOG",0,0,0,0,0,0
"839","MO","FREEZE",0,0,0,0,0,0
"840","MO","FREEZE FOG",0,0,0,0,0,0
"841","MO","FREEZE RAIN",0,0,0,0,0,0
"842","MO","FROST",0,0,0,0,0,0
"843","MO","FROST FREEZE",0,0,0,5986000,5986000,0
"844","MO","FUNNEL",0,0,0,0,0,0
"845","MO","FUNNEL CLOUD",0,0,0,0,0,0
"846","MO","HAIL",0,6,1136027370,9378300,1145405670,6
"847","MO","HEAT",233,4185,469000,875000,1344000,4418
"848","MO","ICE",0,0,50000,0,50000,0
"849","MO","ICE ICE",0,0,3e+05,500,300500,0
"850","MO","ICE ICE STORM",0,15,0,0,0,15
"851","MO","ICE JAM",0,0,0,0,0,0
"852","MO","ICE STORM",0,0,77132000,3500,77135500,0
"853","MO","LIGHTNING",21,62,7117500,2000,7119500,83
"854","MO","RAIN",2,0,7311010,1e+06,8311010,2
"855","MO","SLEET",0,0,0,0,0,0
"856","MO","SNOW",0,2,21032020,700,21032720,2
"857","MO","TEMPERATURE_HIGH",0,0,0,0,0,0
"858","MO","TEMPERATURE_LOW",4,21,5125000,105000,5230000,25
"859","MO","THUNDERSTORM",0,0,0,0,0,0
"860","MO","THUNDERSTORM WIND",14,320,238647042,7270450,245917492,334
"861","MO","TORNADO",388,4330,2000701720,22266000,2022967720,4718
"862","MO","TROPICAL STORM",0,2,150000,0,150000,2
"863","MO","WAVE",0,0,0,0,0,0
"864","MO","WILD FIRE",0,5,2112000,0,2112000,5
"865","MO","WIND",1,9,23108900,10009000,33117900,10
"866","MO","WINTER STORM",2,0,11961020,0,11961020,2
"867","MO","WINTER WEATHER",0,0,9000,0,9000,0
"868","MS","DROUGHT",0,0,50000,3100000,3150000,0
"869","MS","FLOOD",16,9,468035100,12857000,480892100,25
"870","MS","FOG",0,0,0,0,0,0
"871","MS","FROST FREEZE",0,0,0,0,0,0
"872","MS","FUNNEL",0,0,0,0,0,0
"873","MS","FUNNEL CLOUD",0,0,100,0,100,0
"874","MS","HAIL",0,18,89366890,10746000,100112890,18
"875","MS","HEAT",26,5,0,76500,76500,31
"876","MS","HURRICANE",16,105,948100010,1514980800,2463080810,121
"877","MS","ICE STORM",0,0,24529000,5000060000,5024589000,0
"878","MS","LIGHTNING",16,39,13599060,9000,13608060,55
"879","MS","RAIN",0,1,220000,0,220000,1
"880","MS","SLEET",0,0,0,0,0,0
"881","MS","SNOW",0,0,4713700,0,4713700,0
"882","MS","STORM",0,0,6790000,0,6790000,0
"883","MS","STREAM",0,0,0,0,0,0
"884","MS","TEMPERATURE_LOW",4,0,1e+05,0,1e+05,4
"885","MS","THUNDERSTORM WIND",21,246,258098850,13508300,271607150,267
"886","MS","TORNADO",450,6246,2442465030,54135000,2496600030,6696
"887","MS","TROPICAL DEPRESSION",0,0,45000,0,45000,0
"888","MS","TROPICAL STORM",1,0,50316000,0,50316000,1
"889","MS","WATERSPOUT",0,0,502500,0,502500,0
"890","MS","WILD FIRE",0,0,0,0,0,0
"891","MS","WIND",5,6,12364910,335000,12699910,11
"892","MS","WINTER STORM",0,0,596000,0,596000,0
"893","MS","WINTER WEATHER",0,0,240000,0,240000,0
"894","MT","AVALANCHE",9,4,0,0,0,13
"895","MT","BLIZZARD",3,7,2450000,0,2450000,10
"896","MT","DROUGHT",0,0,0,990000,990000,0
"897","MT","DRY MICROBURST",0,0,52000,0,52000,0
"898","MT","DUST DEVIL",0,3,44000,0,44000,3
"899","MT","DUST STORM",1,8,50000,5e+05,550000,9
"900","MT","FIRE",0,0,5e+06,5e+05,5500000,0
"901","MT","FLOOD",7,0,54385000,1795000,56180000,7
"902","MT","FOG",0,0,0,0,0,0
"903","MT","FREEZE",0,0,0,0,0,0
"904","MT","FREEZE FOG",0,0,142000,0,142000,0
"905","MT","FREEZE RAIN",0,0,250000,0,250000,0
"906","MT","FROST FREEZE",0,0,5e+05,0,5e+05,0
"907","MT","FUNNEL CLOUD",0,0,0,0,0,0
